385,,1,,,,,385,,,,,,,385,,4,6,,,,385,,8,13,,2,,385,,19,33,,1,,435,,14,24,,,,435,C,19,18,C,,2,385,,14,21,,9,1
380,,,,,2,,380,,1,3,,2,,380,,6,7,A,3,1,380,A,13,21,,4,1,380,B,28,43,C,3,3,430,,21,28,C,,,430,,21,21,,1,,380,,22,38,A,16,1
375,,,2,,1,,375,,2,4,A,1,,375,,7,8,,2,,375,,19,26,B,7,1,375,,37,48,,,2,425,C,23,32,,,,425,,25,28,,1,,375,,36,57,,14,3
370,,3,,A,1,,370,,3,9,,3,,370,A,9,11,,4,3,370,,24,35,,5,3,370,C,50,59,,2,2,420,,27,35,,,,420,D,29,29,D,,,370,A,47,70,,10,4
365,,4,7,,5,,365,,5,12,,2,,365,,12,23,B,5,3,365,B,31,47,,5,1,365,,57,67,D,,1,415,,29,36,D,,1,415,,31,32,,,2,365,,66,86,B,13,4
360,,7,9,,1,1,360,A,,17,B,4,,360,,16,29,,4,2,360,,42,55,C,2,3,360,,60,74,,,1,410,D,31,,,,1,410,,34,35,,,1,360,,84,116,,21,13
355,A,,11,B,3,,355,,8,21,,2,2,355,B,23,32,,2,3,355,,47,65,,2,2,355,D,65,86,,,3,405,,32,40,,,1,405,,38,38,,,,355,B,103,142,,18,17
350,,12,12,,,4,350,,12,28,,1,2,350,,26,37,C,2,5,350,C,52,71,,,,350,,72,91,,1,2,400,,33,43,,,,400,,40,40,,,,350,,129,170,C,10,12
345,,16,16,,3,2,345,B,15,30,C,2,2,345,,32,43,,2,2,345,,60,76,D,,3,345,,80,99,,,1,395,,,45,,,,395,,,42,,,1,345,,144,196,,5,18
340,B,17,18,C,2,1,340,,18,36,,4,2,340,C,38,48,,,2,340,,64,80,,,,340,,89,104,,,1,390,,36,46,,,,390,,42,44,,,1,340,C,182,224,,8,15
335,,18,28,,4,4,335,,24,43,,1,4,335,,47,53,D,,,335,D,70,84,,1,,335,,94,115,,,2,385,,37,47,,,,385,,43,45,,,,335,,215,249,D,3,9
330,,24,30,,,1,330,C,25,48,D,,2,330,,54,56,,,3,330,,75,85,,,2,330,,101,118,,,1,380,,39,,,,1,380,,44,48,,,1,330,,242,276,,1,14
325,C,31,31,D,,,325,,30,52,,,2,325,D,61,59,,,1,325,,78,86,,,3,325,,106,121,,,1,375,,41,48,,,,375,,46,49,,,,325,D,268,294,,2,8
320,,33,33,,,1,320,,33,54,,,,320,,66,62,,,2,320,,80,,,,,320,,111,123,,,,370,,,49,,,,370,,47,50,,,2,320,,284,316,,,9
315,,36,36,,,4,315,D,34,57,,,1,315,,68,68,,,5,315,,82,,,,,315,,117,,,,,365,,42,,,,,365,,48,52,,,,315,,305,336,,,6
310,D,40,40,,,,310,,37,61,,,,310,,70,71,,,2,310,,84,,,,,310,,121,126,,,1,360,,44,,,,1,360,,,54,,,,310,,332,345,,,4
305,,43,42,,,,305,,40,65,,,,305,,72,,,,1,305,,85,87,,,,305,,124,129,,,3,355,,45,,,,,355,,,55,,,,305,,341,355,,,3
300,,46,44,,,,300,,46,68,,,,300,,73,72,,,2,300,,88,,,,,300,,,,,,,350,,46,,,,,350,,49,56,,,,300,,350,366,,,4
295,,47,,,,,295,,50,69,,,,295,,,73,,,,295,,,,,,,295,,126,,,,,345,,,,,,,345,,52,59,,,,295,,361,378,,,2
290,,48,,,,,290,,,73,,,1,290,,74,75,,,2,290,,,,,,,290,,127,,,,,340,,,,,,,340,,,60,,,,290,,365,382,,,1
285,,52,47,,,,285,,51,,,,,285,,75,77,,,1,285,,,88,,,1,285,,128,,,,1,335,,,50,,,,335,,,62,,,,285,,368,385,,,2
280,,53,50,,,,280,,55,74,,,,280,,,,,,3,280,,89,89,,,,280,,129,,,,,330,,,,,,,330,,55,63,,,1,280,,370,389,,,1
275,,,51,,,1,275,,57,,,,,275,,77,78,,,2,275,,91,,,,1,275,,130,131,,,1,325,,,,,,,325,,,64,,,1,275,,373,392,,,1
270,,54,55,,,,270,,60,75,,,,270,,80,80,,,,270,,92,,,,,270,,133,132,,,,320,,47,,,,,320,,57,,,,,270,,374,394,,,1
265,,55,56,,,1,265,,,,,,,265,,82,,,,,265,,,90,,,,265,,,,,,,315,,,,,,,315,,58,,,,,265,,376,395,,,
260,,,,,,,260,,,,,,,260,,,,,,,260,,,,,,,260,,134,133,,,1,310,,,,,,,310,,59,,,,,260,,380,398,,,1
255,,58,57,,,1,255,,,76,,,1,255,,,,,,,255,,,,,,,255,,,,,,1,305,,48,,,,,305,,,,,,,255,,382,,,,1
250,,,,,,,250,,,77,,,,250,,83,,,,1,250,,93,,,,,250,,136,,,,,300,,,,,,,300,,,,,,,250,,383,399,,,
人数,,65,59,,24,23,人数,,66,78,,25,19,人数,,86,83,,28,50,人数,,96,90,,36,21,人数,,143,136,,21,32,人数,,49,51,,4,7,人数,,63,69,,3,13,人数,,389,405,,142,157
平均,,312,321,,360,319,平均,,314,334,,364,333,平均,,331,339,,371,322,平均,,347,363,,377,347,平均,,343,359,,389,342,平均,,412,427,,459,391,平均,,400,396,,437,395,平均,,335,340,,367,337
得点率,,69.2,71.4,,80.0,70.8,得点率,,69.9,74.2,,80.8,74.0,得点率,,73.6,75.4,,82.3,71.5,得点率,,77.0,80.6,,83.9,77.1,得点率,,76.2,79.8,,86.5,76.0,得点率,,82.4,85.3,,91.8,78.2,得点率,,80.0,79.2,,87.5,79.0,得点率,,74.5,75.6,,81.6,74.9
対昨年,,-9,-9,,+12,+6,対昨年,,-11,-20,,-1,-12,対昨年,,-11,-8,,-11,+3,対昨年,,-12,-16,,+24,+6,対昨年,,-8,-16,,+1,+7,対昨年,,-13,-15,,-7,-2,対昨年,,-5,+4,,-22,-6,対昨年,,-6,-5,,-47,-16
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
九州大,,,農,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,生物資源環境,,,,,後,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
基準,435,B,420,,405,390,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ｾﾝﾀｰ：2次,,,500,:,300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1段階,7.0,倍（,****,/,,）,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
定員,24,,昨年倍率,,,1.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,昨年度,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
得点,,今年,昨年,,合格,不合,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
495,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
490,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
485,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
480,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
475,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
470,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
465,,1,2,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
460,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
455,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
450,,4,11,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
445,,12,19,A,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
440,,16,27,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
435,A,22,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
430,,27,48,B,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
425,,40,62,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
420,B,45,76,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
415,,53,89,C,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
410,,57,98,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
405,C,69,102,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
400,,82,114,D,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
395,,85,121,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
390,D,91,128,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
385,,96,133,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
380,,104,139,,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
375,,108,144,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
370,,114,151,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
365,,118,155,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
360,,123,158,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
355,,130,160,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
350,,133,161,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
345,,134,163,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
340,,139,165,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
335,,141,166,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
330,,145,167,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
325,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
320,,,168,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
315,,146,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
310,,,169,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
305,,147,170,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
300,,,171,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
人数,,154,172,,22,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
平均,,392,408,,414,360,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
得点率,,78.4,81.6,,82.7,72.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
対昨年,,-17,-16,,-28,-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
